day,stockprice,percentreturn,balance,score
30,108.92,-1.36%,105.07,-3.86
30,108.67,-1.16%,108.02,-0.66
30,107.76,0.45%,110.48,2.71
30,98.18,0.63%,95.29,-2.9
30,118.06,0.88%,109.97,-8.1
30,111.04,-1.62%,103.71,-7.34
30,93.08,-0.33%,89.2,-3.88
30,109.19,-1.06%,98.95,-10.24
30,92.71,0.08%,101.56,8.85
30,114.85,2.97%,107.48,-7.37
30,104.34,-0.06%,99.93,-4.41
30,104.84,-0.68%,94.81,-10.04
30,129.82,2.44%,115.87,-13.95
30,102.61,-0.21%,92.62,-9.99
30,107.36,0.92%,108.28,0.92
30,106.26,3.23%,105.34,-0.93
30,106.26,0.28%,99.84,-6.43
30,119.49,-1.67%,112.46,-7.04
30,104.81,2.77%,107.89,3.07
30,98.66,1.72%,102.54,3.88
30,97.02,-1.34%,90.7,-6.32
30,100.56,-2.80%,91.78,-8.79
30,93.33,-2.33%,91.32,-2.02
30,97.86,3.30%,104.28,6.42
30,112.06,-2.26%,101.24,-10.83
30,92.69,1.27%,97.46,4.76
30,107.47,2.33%,106.36,-1.11
30,101.76,-0.15%,103.91,2.14
30,115.64,-0.31%,99.57,-16.08
30,112.65,1.66%,106.46,-6.2
30,104.19,3.31%,103.06,-1.13
30,109.42,2.74%,108.34,-1.08
30,112.89,1.73%,102.79,-10.1
30,103.69,-1.56%,96.44,-7.25
30,113.21,0.90%,106.38,-6.83
30,98.59,-2.47%,103.65,5.06
30,110.18,2.11%,105.74,-4.45
30,87.09,3.17%,92.94,5.84
30,96.28,-0.51%,98.09,1.81
30,106.22,-1.70%,105.31,-0.91
30,123.57,0.77%,104.06,-19.51
30,101.38,-1.56%,103.55,2.17
30,99.38,2.02%,103.08,3.7
30,98.04,1.80%,90.03,-8.02
30,111.39,-0.38%,105.74,-5.66
30,123.23,2.10%,108.01,-15.22
30,113.26,-0.51%,106.14,-7.13
30,115.88,0.51%,102.09,-13.79
30,109.57,0.51%,110.51,0.94
30,105.59,2.48%,97.93,-7.66
30,99.44,-2.80%,92.59,-6.85
30,103.29,2.29%,105.85,2.55
30,122.1,2.51%,111.88,-10.22
30,105.85,2.19%,105.46,-0.4
30,101.72,-1.18%,102.04,0.32
30,105.84,2.34%,108.93,3.09
30,120.57,1.07%,103.26,-17.31
30,110.08,1.90%,103.02,-7.07
30,103.81,2.01%,101.36,-2.46
30,124.31,-1.87%,119.4,-4.91
30,100.88,2.52%,99,-1.88
30,112.16,2.23%,112.92,0.76
30,117.86,2.21%,114.88,-2.99
30,116.85,0.40%,106.24,-10.61
30,116.42,-2.24%,99.75,-16.68
30,93.86,-2.25%,93.09,-0.77
30,99.54,-2.76%,95.6,-3.95
30,117.35,2.84%,111.25,-6.1
30,87.83,-3.18%,94.54,6.71
30,112.52,-0.54%,111.74,-0.79
30,112.11,2.75%,117.83,5.71
30,98.6,-0.13%,92.65,-5.95
30,115.69,2.80%,121.22,5.53
30,93.2,-2.73%,98.42,5.21
30,120.49,-0.50%,107.53,-12.96
30,95.41,-1.39%,95.07,-0.35
30,107.39,-0.27%,109.76,2.37
30,107.77,0.13%,100.2,-7.57
30,129.6,0.21%,116.71,-12.89
30,94.3,1.79%,96.21,1.9
30,104.16,-2.37%,99.79,-4.37
30,126.51,1.37%,119.09,-7.43
30,115.71,0.48%,102.73,-12.98
30,90.97,-1.50%,92.68,1.71
30,99.73,-0.14%,92.57,-7.17
30,105.65,-0.75%,93.93,-11.72
30,93.35,1.54%,95.91,2.56
30,96.51,-0.28%,102.71,6.19
30,92.02,0.51%,86.06,-5.96
30,99.36,-2.34%,107.15,7.79
30,108.73,-1.65%,100.21,-8.53
30,102.89,1.03%,99.68,-3.21
30,110.01,-0.90%,101.54,-8.47
30,95.28,-2.32%,96.69,1.4
30,103.96,1.55%,98.04,-5.92
30,99.46,-0.48%,97.62,-1.84
30,105.2,-0.08%,117.59,12.39
